country,numbil0,lngdppc,lnpop,gattwto08
Madagascar,0.0,6.1577826,16.807575,5.0
Comoros,0.0,6.691714,13.383636,0.0
Mauritius,0.0,8.935904,14.053397,45.0
Seychelles,0.0,9.316771,11.3731575,45.0
Morocco,0.0,7.9624977,17.24805,0.0
Algeria,0.0,8.473557,17.391373,0.0
Tunisia,0.0,8.376246,16.150455,18.0
Libya,0.0,9.604262,15.586524,0.0
Sudan,0.0,7.378923,17.343048,0.0
South Sudan,0.0,7.4415455,16.025803,0.0
"Iran, Islamic Rep.",0.0,8.496882,18.101315,0.0
Turkey,35.0,9.247125,18.069185,57.0
Iraq,0.0,8.408548,17.19752,0.0
"Egypt, Arab Rep.",4.0,7.6774797,18.139536,38.0
Lebanon,7.0,8.8374,15.247277,0.0
Jordan,0.0,8.242123,15.570951,8.0
Israel,9.0,10.284652,15.804589,46.0
Saudi Arabia,13.0,9.889495,17.087599,0.0
"Yemen, Rep.",0.0,7.244629,16.892988,0.0
Kuwait,4.0,10.904114,14.809585,45.0
Bahrain,0.0,10.044885,13.925296,15.0
Qatar,0.0,11.345855,14.122344,46.0
United Arab Emirates,6.0,10.743606,15.732232,0.0
Oman,1.0,10.064059,14.768528,60.0
Afghanistan,0.0,5.9321856,17.11254,0.0
Turkmenistan,0.0,8.273575,15.408319,0.0
Tajikistan,0.0,6.564465,15.799989,6.0
Kyrgyz Republic,0.0,6.8735714,15.486739,10.0
Uzbekistan,0.0,6.9306116,17.1225,0.0
Kazakhstan,6.0,9.046102,16.567514,0.0
China,42.0,8.143926,21.004417,7.0
"Macao SAR, China",0.0,10.61759,13.137307,13.0
Mongolia,0.0,7.6665983,14.783571,7.0
"Korea, Rep.",12.0,9.924738,17.706284,41.0
Japan,24.0,10.544774,18.665226,53.0
India,53.0,6.9456253,20.884247,60.0
Bhutan,0.0,7.505482,13.447571,0.0
Pakistan,0.0,6.9255114,18.933554,8.0
Bangladesh,0.0,6.428519,18.81252,36.0
Sri Lanka,0.0,7.607799,16.822035,45.0
Maldives,0.0,8.816983,12.656648,51.0
Nepal,0.0,6.169469,17.083155,16.0
Thailand,3.0,8.324768,18.007969,47.0
Cambodia,0.0,6.610127,16.45031,45.0
Lao PDR,0.0,6.7875714,15.630193,0.0
Vietnam,0.0,7.0601015,18.2596,1.0
Malaysia,8.0,9.0432005,17.122484,44.0
Singapore,5.0,10.58846,15.392302,47.0
Brunei Darussalam,0.0,10.521234,12.868804,15.0
Philippines,2.0,7.562884,18.319437,57.0
Indonesia,5.0,7.685805,19.271872,58.0
Timor-Leste,0.0,6.510797,13.847185,0.0
Australia,14.0,10.81746,16.87183,60.0
Papua New Guinea,0.0,7.1076117,15.695109,11.0
New Zealand,4.0,10.339201,15.266867,60.0
Vanuatu,0.0,7.899995,12.325623,0.0
Solomon Islands,0.0,7.096746,13.12942,14.0
Kiribati,0.0,7.2612705,11.459862,0.0
Tuvalu,0.0,8.037441,9.188912,0.0
Fiji,0.0,8.336895,13.645731,15.0
Tonga,0.0,8.102586,11.541969,1.0
Marshall Islands,0.0,7.9808435,10.8637,0.0
Palau,0.0,9.1938925,9.914824,0.0
"Micronesia, Fed. Sts.",0.0,7.824408,11.556923,0.0
Samoa,0.0,8.1243725,12.119665,15.0
"Hong Kong SAR, China",26.0,10.356964,15.755374,22.0
Puerto Rico,0.0,10.122557,15.14016,60.0
West Bank and Gaza,0.0,7.5258865,15.095524,0.0
